SiteUUID,RegulatoryOverlayUUIDs,WaterSourceUUID,CoordinateAccuracy,CoordinateMethodCV,County,EPSGCodeCV,Geometry,GNISCodeCV,HUC12,HUC8,Latitude,Longitude,NHDNetworkStatusCV,NHDProductCV,PODorPOUSite,SiteName,SiteNativeID,SitePoint,SiteTypeCV,StateCV,USGSSiteID,ReasonRemoved,index
COwr_S112120,,COwr_WS3578,,Unspecified,GARFIELD,4326,,,,,,,,,POD,STEPHENS SPRING & PL,5305171,,Pipeline,CO,,Bad Latitude,112119.0
COwr_S112187,,COwr_WS3578,,Unable to spot,GARFIELD,4326,,,,,,,,,POD,BEAR PK SPRING,5305289,,Spring,CO,,Bad Latitude,112186.0
COwr_S112189,,COwr_WS3578,,Unable to spot,GARFIELD,4326,,,,,,,,,POD,PROSPECT RGS SPRING,5305362,,Spring,CO,,Bad Latitude,112188.0
COwr_S112245,,COwr_WS3329,,Unspecified,,4326,,,,,,,,,POD,CHIPMUNK STOCKPIT,5303610,,Reservoir,CO,,Bad Latitude,112244.0
COwr_S112477,,COwr_WS3578,,Unable to spot,GARFIELD,4326,,,,,,,,,POD,L ELK MDS SPRING,5305343,,Spring,CO,,Bad Latitude,112476.0
COwr_S113585,,COwr_WS3126,,Unspecified,,4326,,,,,,,,,POD,SLATER CREEK LOWER MSF,5402008,,Minimum Flow,CO,,Bad Latitude,113584.0
COwr_S114170,,COwr_WS3653,,Unspecified,MOFFAT,4326,,,,,,,,,POD,SPRUCE SP,5405075,,Reservoir,CO,,Bad Latitude,114169.0
COwr_S115197,,COwr_WS3597,,Unspecified,,4326,,,,,,,,,POD,SHERIFF,5700764,,Spring,CO,,Bad Latitude,115196.0
COwr_S117373,,COwr_WS2471,,Unspecified,ROUTT,4326,,,,,,,,,POD,TOP CG,5802680,,Spring,CO,,Bad Latitude,117372.0
COwr_S117436,,COwr_WS2471,,Unspecified,ROUTT,4326,,,,,,,,,POD,SUNSHINE,5802707,,Spring,CO,,Bad Latitude,117435.0
COwr_S118641,,COwr_WS358,,Unspecified,,4326,,,,,,,,,POD,TIMBERS AUG PLAN,5807024,,Augmentation/Replacement Plan,CO,,Bad Latitude,118640.0
COwr_S122656,,COwr_WS4115,,Unable to spot,SAN MIGUEL,4326,,,,,,,,,POD,EASTWOOD SPRING,6001669,,Spring,CO,,Bad Latitude,122655.0
COwr_S122768,,COwr_WS4171,,Unspecified,,4326,,,,,,,,,POD,TANAGER SPRING,6002170,,Spring,CO,,Bad Latitude,122767.0
COwr_S124631,,COwr_WS4144,,Unspecified,HINSDALE,4326,,,,,,,,,POD,MADERA PIPELINE,6200665,,Pipeline,CO,,Bad Latitude,124630.0
COwr_S125225,,COwr_WS4279,,Unspecified,GUNNISON,4326,,,,,,,,,POD,BURKEY SPG & PL NO 10,6200889,,Spring,CO,,Bad Latitude,125224.0
COwr_S125501,,COwr_WS4279,,Unspecified,GUNNISON,4326,,,,,,,,,POD,WORKMAN SPG DITCH,6200804,,Ditch,CO,,Bad Latitude,125500.0
COwr_S125593,,COwr_WS4279,,Unspecified,GUNNISON,4326,,,,,,,,,POD,BURKEY SPG & POND NO 11,6200890,,Reservoir,CO,,Bad Latitude,125592.0
COwr_S125704,,COwr_WS4353,,Unspecified,,4326,,,,,,,,,POD,ASHLEIGH SPRING,6300828,,Spring,CO,,Bad Latitude,125703.0
COwr_S125983,,COwr_WS4353,,Unspecified,,4326,,,,,,,,,POD,ALYSSA SPRING,6300829,,Spring,CO,,Bad Latitude,125982.0
COwr_S126141,,COwr_WS358,,Unspecified,,4326,,,,,,,,,POD,HIGH CIMARRON AMENDED P/A,6208001,,Augmentation/Replacement Plan,CO,,Bad Latitude,126140.0
COwr_S126409,,COwr_WS4353,,Unspecified,,4326,,,,,,,,,POD,TYSON POND,6300830,,Reservoir,CO,,Bad Latitude,126408.0
COwr_S126657,,COwr_WS4381,,Unspecified,,4326,,,,,,,,,POD,NITA SPRING,6202025,,Spring,CO,,Bad Latitude,126656.0
COwr_S126912,,COwr_WS4296,,Unspecified,,4326,,,,,,,,,POD,STILES WASTEWATER DRAIN,6202026,,Pipeline,CO,,Bad Latitude,126911.0
COwr_S127241,,COwr_WS4386,,Unspecified,LOGAN,4326,,,,,,,,,POD,NORTH STERLING PAWNEE CR,6400685,,Ditch,CO,,Bad Latitude,127240.0
COwr_S127846,,COwr_WS93,,Unspecified,SEDGWICK,4326,,,,,,,,,POD,RUSSELL SIDEBOTHAM DITCH,6400624,,Ditch,CO,,Bad Latitude,127845.0
COwr_S128150,,COwr_WS4414,,Unable to spot,BACA,4326,,,,,,,,,POD,USFS SPRING FS-2-62-612,6602024,,Spring,CO,,Bad Latitude,128149.0
COwr_S128204,,COwr_WS4414,,Unable to spot,BACA,4326,,,,,,,,,POD,USFS SPRING FS-2-62-645,6602028,,Pipeline,CO,,Bad Latitude,128203.0
COwr_S128475,,COwr_WS4419,,Unable to spot,BACA,4326,,,,,,,,,POD,USFS SPRING FS-2-62-596,6602010,,Spring,CO,,Bad Latitude,128474.0
COwr_S128634,,COwr_WS4419,,Unable to spot,BACA,4326,,,,,,,,,POD,USFS SPRING FS-2-62-607,6602021,,Spring,CO,,Bad Latitude,128633.0
COwr_S129026,,COwr_WS4419,,Unable to spot,BACA,4326,,,,,,,,,POD,USFS POND 2A PIT 11,6603510,,Reservoir,CO,,Bad Latitude,129025.0
COwr_S129748,,COwr_WS855,,Unspecified,,4326,,,,,,,,,POD,SEEPAGE DITCH PUMP NO 2,6702026,,Spring,CO,,Bad Latitude,129747.0
COwr_S129939,,COwr_WS855,,Unspecified,,4326,,,,,,,,,POD,SEEPAGE DITCH PUMP NO 1,6702025,,Spring,CO,,Bad Latitude,129938.0
COwr_S130222,,COwr_WS4419,,Unable to spot,BACA,4326,,,,,,,,,POD,USFS POND FS-2-62-556,6603592,,Reservoir,CO,,Bad Latitude,130221.0
COwr_S130418,,COwr_WS855,,Unspecified,,4326,,,,,,,,,POD,HASS SPRING NO 1,6702028,,Spring,CO,,Bad Latitude,130417.0
COwr_S130822,,COwr_WS342,,Unspecified,PROWERS,4326,,,,,,,,,POD,MCCORMICK WELL NO 9,6708185,,Well,CO,,Bad Latitude,130821.0
COwr_S130959,,COwr_WS342,,Unspecified,BACA,4326,,,,,,,,,POD,R R RUTHERFORD WELL NO 2,6706334,,Well,CO,,Bad Latitude,130958.0
COwr_S131424,,COwr_WS342,,Unspecified,PROWERS,4326,,,,,,,,,POD,WILLIAMS WELL NO 4,6708619,,Well,CO,,Bad Latitude,131423.0
COwr_S131524,,COwr_WS342,,Unspecified,BENT,4326,,,,,,,,,POD,UNION PACIFIC RR WELL,6708683,,Well,CO,,Bad Latitude,131523.0
